product_id,product_name,category,unit_price,supplier_id,in_stock
222,Product221,Vegetable,4.26,108,377
223,Product222,Flower,27.16,179,95
224,Product223,Fruit,7.96,118,456
225,Product224,Vegetable,1.57,199,228
226,Product225,Flower,21.68,157,201
227,Product226,Vegetable,15.46,83,211
228,Product227,Grocery,24.81,147,5
229,Product228,Flower,29.28,194,111
230,Product229,Fruit,3.14,169,375
231,Product230,Fruit,7.03,173,378
232,Product231,Fruit,28.37,15,446
233,Product232,Fruit,17.82,131,322
234,Product233,Vegetable,36.73,139,105
235,Product234,Vegetable,32.96,181,138
236,Product235,Fruit,42.43,174,298
237,Product236,Fruit,34.93,30,400
238,Product237,Fruit,22.07,57,95
239,Product238,Vegetable,33.98,146,387
240,Product239,Fruit,14.49,179,446
241,Product240,Fruit,16.01,128,451
242,Product241,Grocery,39.66,48,336
243,Product242,Grocery,22.87,194,296
244,Product243,Fruit,40.12,136,466
245,Product244,Flower,41.3,22,388
246,Product245,Fruit,43.02,6,415
247,Product246,Grocery,45.92,185,213
248,Product247,Flower,22.12,104,453
249,Product248,Flower,16.62,36,290
250,Product249,Fruit,29.53,79,21
251,Product250,Grocery,19.19,116,192
252,Product251,Grocery,30.45,57,467
253,Product252,Flower,35.57,49,149
254,Product253,Fruit,34.73,173,367
255,Product254,Vegetable,19.35,82,246
256,Product255,Vegetable,9.18,66,266
257,Product256,Grocery,22.1,77,460
258,Product257,Vegetable,7.99,45,250
259,Product258,Grocery,44.61,79,489
260,Product259,Grocery,17.95,20,2
261,Product260,Grocery,8.57,192,392
262,Product261,Vegetable,2.25,123,315
263,Product262,Grocery,32.65,67,75
264,Product263,Flower,32.21,83,86
265,Product264,Fruit,17.69,3,269
266,Product265,Fruit,4.51,182,224
267,Product266,Grocery,21.07,64,17
268,Product267,Fruit,16.25,40,112
269,Product268,Vegetable,34.18,59,250
270,Product269,Vegetable,30.68,183,232
271,Product270,Fruit,18.87,62,328
272,Product271,Vegetable,11.68,132,278
273,Product272,Fruit,49.41,60,201
274,Product273,Fruit,23.25,116,82
275,Product274,Fruit,34.73,75,124
276,Product275,Grocery,7.89,122,174
277,Product276,Fruit,24.79,107,68
278,Product277,Grocery,2.35,96,46
279,Product278,Fruit,25.77,91,371
280,Product279,Fruit,48.24,158,255
281,Product280,Fruit,19.83,130,214
282,Product281,Vegetable,2.91,62,29
283,Product282,Grocery,2.52,49,280
284,Product283,Grocery,20.01,137,411
285,Product284,Fruit,8.84,92,481
286,Product285,Fruit,2.14,159,236
287,Product286,Vegetable,38.05,124,247
288,Product287,Vegetable,23.47,61,367
289,Product288,Vegetable,15.17,48,494
290,Product289,Grocery,45.1,153,24
291,Product290,Grocery,6.69,164,73
292,Product291,Grocery,47.84,136,205
293,Product292,Fruit,16.38,58,489
294,Product293,Grocery,44.53,101,493
295,Product294,Flower,30.54,112,313
296,Product295,Flower,41.51,173,93
297,Product296,Vegetable,49.22,62,374
298,Product297,Grocery,15.13,39,126
299,Product298,Flower,48.1,58,424
300,Product299,Vegetable,20.08,99,24
301,Product300,Grocery,19.89,192,333
302,Product301,Fruit,17.68,44,354
303,Product302,Flower,27.53,29,115
304,Product303,Fruit,8.55,59,47
305,Product304,Grocery,28.13,71,225
306,Product305,Flower,27.54,92,265
307,Product306,Grocery,38.33,9,98
308,Product307,Fruit,41.85,127,458
309,Product308,Flower,22.58,134,10
310,Product309,Fruit,15.81,157,84
311,Product310,Grocery,13.71,186,404
312,Product311,Grocery,10.54,145,213
313,Product312,Fruit,3.82,144,172
314,Product313,Flower,17.78,131,390
315,Product314,Fruit,14.24,21,208
316,Product315,Grocery,48.35,64,447
317,Product316,Fruit,28.33,90,381
318,Product317,Grocery,18.02,36,63
319,Product318,Fruit,29.44,62,257
320,Product319,Flower,7.82,170,331
321,Product320,Flower,22.76,76,120
322,Product321,Fruit,31.69,170,297
323,Product322,Fruit,24.96,189,465
324,Product323,Flower,20.69,13,53
325,Product324,Grocery,49.7,11,330
326,Product325,Flower,44.14,54,271
327,Product326,Grocery,31.55,16,240
328,Product327,Fruit,28.9,8,242
329,Product328,Fruit,31.41,104,17
330,Product329,Grocery,10.86,59,482
331,Product330,Fruit,20.36,57,186
332,Product331,Grocery,2.93,40,345
333,Product332,Vegetable,24.3,187,143
334,Product333,Flower,27.61,130,261
335,Product334,Vegetable,12.16,94,440
336,Product335,Grocery,48.24,138,363
337,Product336,Flower,45.56,44,490
338,Product337,Grocery,36.39,139,430
339,Product338,Flower,27.14,80,238
340,Product339,Flower,43.63,81,303
341,Product340,Flower,7.4,2,297
342,Product341,Flower,39.73,178,75
343,Product342,Grocery,7.12,140,187
344,Product343,Flower,39.92,115,332
345,Product344,Flower,14.51,90,387
346,Product345,Vegetable,43.98,23,486
347,Product346,Fruit,47.26,146,245
348,Product347,Fruit,8.29,62,129
349,Product348,Vegetable,23.67,113,473
350,Product349,Vegetable,49.07,128,314
351,Product350,Grocery,24.69,62,410
352,Product351,Grocery,43.31,38,282
353,Product352,Grocery,29.85,195,78
354,Product353,Vegetable,19.39,166,71
355,Product354,Vegetable,15.0,195,262
356,Product355,Flower,10.96,61,190
357,Product356,Grocery,38.33,129,366
358,Product357,Grocery,19.94,173,374
359,Product358,Grocery,26.05,156,429
360,Product359,Fruit,25.12,149,62
361,Product360,Flower,29.29,122,487
362,Product361,Grocery,43.41,110,379
363,Product362,Grocery,49.06,13,11
364,Product363,Grocery,20.97,155,140
365,Product364,Fruit,41.55,100,253
366,Product365,Fruit,38.46,135,42
367,Product366,Vegetable,29.1,22,16
368,Product367,Flower,47.85,74,62
369,Product368,Vegetable,10.82,181,252
370,Product369,Flower,6.35,132,464
371,Product370,Fruit,42.84,23,375
372,Product371,Grocery,22.52,119,291
373,Product372,Vegetable,42.5,70,468
374,Product373,Grocery,44.76,84,7
375,Product374,Vegetable,4.06,101,324
376,Product375,Fruit,44.29,84,89
377,Product376,Fruit,22.97,161,207
378,Product377,Fruit,26.01,28,291
379,Product378,Vegetable,31.7,136,283
380,Product379,Flower,46.39,1,117
381,Product380,Vegetable,1.94,165,348
382,Product381,Flower,24.37,63,174
383,Product382,Vegetable,34.7,22,75
384,Product383,Vegetable,36.41,70,100
385,Product384,Fruit,34.93,125,413
386,Product385,Grocery,7.59,149,150
387,Product386,Grocery,15.67,96,399
388,Product387,Flower,18.58,163,269
389,Product388,Grocery,40.42,79,457
390,Product389,Vegetable,14.66,5,70
391,Product390,Vegetable,11.32,60,492
392,Product391,Fruit,47.91,120,179
393,Product392,Fruit,1.43,46,123
394,Product393,Grocery,49.89,178,380
395,Product394,Flower,34.16,176,292
396,Product395,Grocery,41.59,134,284
397,Product396,Grocery,15.44,56,194
398,Product397,Grocery,1.7,110,398
399,Product398,Grocery,37.16,187,227
400,Product399,Vegetable,41.87,157,430
401,Product400,Flower,37.28,199,429
402,Product401,Vegetable,8.0,104,435
403,Product402,Flower,37.92,77,274
404,Product403,Fruit,38.68,146,460
405,Product404,Grocery,33.27,2,105
406,Product405,Vegetable,38.54,8,20
407,Product406,Flower,42.45,75,63
408,Product407,Fruit,31.07,182,164
409,Product408,Fruit,5.34,125,26
410,Product409,Grocery,24.89,38,310
411,Product410,Flower,4.8,176,499
412,Product411,Vegetable,20.97,27,284
413,Product412,Grocery,20.95,20,147
414,Product413,Vegetable,4.23,140,280
415,Product414,Fruit,18.09,43,325
416,Product415,Vegetable,6.44,189,318
417,Product416,Vegetable,40.6,31,163
418,Product417,Grocery,47.44,91,385
419,Product418,Vegetable,4.54,61,405
420,Product419,Grocery,47.8,195,223
421,Product420,Fruit,26.61,109,271
422,Product421,Grocery,15.68,91,145
423,Product422,Grocery,4.77,163,452
424,Product423,Flower,25.53,95,437
425,Product424,Vegetable,39.93,143,355
426,Product425,Fruit,35.65,144,29
427,Product426,Grocery,3.46,13,44
428,Product427,Fruit,4.57,113,274
429,Product428,Flower,20.74,35,470
430,Product429,Vegetable,15.47,187,33
431,Product430,Grocery,12.39,149,140
432,Product431,Vegetable,14.77,182,426
433,Product432,Flower,40.37,158,317
434,Product433,Flower,46.53,48,373
435,Product434,Fruit,20.85,35,220
436,Product435,Grocery,45.4,86,355
437,Product436,Fruit,16.75,166,21
438,Product437,Flower,24.35,159,179
439,Product438,Vegetable,12.08,152,435
440,Product439,Fruit,32.38,114,366
441,Product440,Fruit,48.97,177,419
442,Product441,Vegetable,30.57,100,328
443,Product442,Fruit,18.53,160,230
444,Product443,Vegetable,32.74,183,498
445,Product444,Grocery,7.02,186,402
446,Product445,Vegetable,44.54,99,37
447,Product446,Grocery,25.65,3,69
448,Product447,Vegetable,23.02,197,115
449,Product448,Flower,29.71,85,238
450,Product449,Flower,31.61,125,334
451,Product450,Grocery,4.52,138,440
452,Product451,Grocery,34.45,83,147
453,Product452,Flower,12.85,25,8
454,Product453,Grocery,35.98,68,287
455,Product454,Vegetable,41.3,61,387
456,Product455,Vegetable,40.39,29,49
457,Product456,Flower,28.07,127,337
458,Product457,Fruit,26.49,19,4
459,Product458,Vegetable,8.0,171,403
460,Product459,Grocery,38.99,194,342
461,Product460,Fruit,14.3,74,125
462,Product461,Fruit,25.34,61,74
463,Product462,Vegetable,14.93,171,164
464,Product463,Vegetable,7.56,153,277
465,Product464,Fruit,31.85,20,441
466,Product465,Fruit,3.66,48,323
467,Product466,Flower,37.68,87,476
468,Product467,Grocery,16.56,152,299
469,Product468,Flower,1.01,139,289
470,Product469,Vegetable,26.05,110,76
471,Product470,Flower,3.3,183,297
472,Product471,Flower,14.53,28,136
473,Product472,Flower,35.64,197,105
474,Product473,Flower,4.07,191,94
475,Product474,Grocery,42.13,59,134
476,Product475,Grocery,1.19,133,67
477,Product476,Fruit,13.09,51,146
478,Product477,Vegetable,37.3,149,489
479,Product478,Flower,16.5,12,477
480,Product479,Fruit,5.99,50,158
481,Product480,Fruit,18.65,132,383
482,Product481,Fruit,14.25,113,162
483,Product482,Grocery,42.29,170,440
484,Product483,Flower,16.35,166,340
485,Product484,Flower,39.66,153,188
486,Product485,Vegetable,44.7,14,414
487,Product486,Flower,22.26,32,338
488,Product487,Flower,45.59,139,94
489,Product488,Fruit,19.49,189,180
490,Product489,Vegetable,48.24,146,287
491,Product490,Flower,5.38,155,321
492,Product491,Grocery,34.66,55,186
493,Product492,Flower,25.2,182,371
494,Product493,Fruit,19.99,120,137
495,Product494,Grocery,32.0,75,129
496,Product495,Fruit,35.49,21,193
497,Product496,Flower,1.21,172,315
498,Product497,Grocery,9.18,133,471
499,Product498,Vegetable,35.94,87,272
500,Product499,Vegetable,33.65,169,351
501,Product500,Grocery,48.34,59,143
502,Product501,Grocery,38.29,89,15
503,Product502,Fruit,47.59,182,301
504,Product503,Grocery,35.42,150,422
505,Product504,Fruit,15.6,83,244
506,Product505,Flower,6.16,65,414
507,Product506,Fruit,39.31,64,106
508,Product507,Grocery,32.56,71,87
509,Product508,Grocery,3.36,4,128
510,Product509,Flower,18.64,193,394
511,Product510,Grocery,47.88,143,374
512,Product511,Grocery,25.52,104,340
513,Product512,Vegetable,22.2,150,3
514,Product513,Vegetable,23.43,175,326
515,Product514,Flower,11.24,93,409
516,Product515,Fruit,19.07,174,366
517,Product516,Vegetable,19.12,142,305
518,Product517,Fruit,3.57,178,395
519,Product518,Grocery,38.61,148,94
520,Product519,Vegetable,21.41,178,208
521,Product520,Flower,41.29,112,224
522,Product521,Flower,42.67,161,458
523,Product522,Flower,11.39,119,347
524,Product523,Vegetable,33.21,59,479
525,Product524,Fruit,24.14,43,320
526,Product525,Grocery,44.13,12,46
527,Product526,Fruit,11.57,40,475
528,Product527,Fruit,34.21,118,180
529,Product528,Grocery,30.78,20,105
530,Product529,Grocery,15.47,166,198
531,Product530,Vegetable,7.69,131,385
532,Product531,Vegetable,32.93,156,105
533,Product532,Vegetable,37.19,184,279
534,Product533,Vegetable,16.47,90,259
535,Product534,Vegetable,32.6,94,107
536,Product535,Grocery,20.36,13,18
537,Product536,Fruit,35.95,66,409
538,Product537,Vegetable,10.76,37,458
539,Product538,Vegetable,44.62,177,295
540,Product539,Fruit,15.08,66,305
541,Product540,Vegetable,19.02,36,170
542,Product541,Fruit,3.85,182,330
543,Product542,Fruit,6.46,26,492
544,Product543,Grocery,26.28,75,194
545,Product544,Flower,14.11,108,11
546,Product545,Grocery,41.94,168,194
547,Product546,Flower,1.72,43,489
548,Product547,Flower,19.58,150,282
549,Product548,Flower,17.53,148,368
550,Product549,Vegetable,1.95,8,181
551,Product550,Grocery,7.09,29,449
552,Product551,Flower,21.27,40,304
553,Product552,Fruit,25.15,158,143
554,Product553,Vegetable,20.81,128,385
555,Product554,Grocery,27.02,84,315
556,Product555,Flower,30.16,116,181
557,Product556,Fruit,1.49,183,29
558,Product557,Grocery,23.74,144,83
559,Product558,Grocery,48.21,174,165
560,Product559,Vegetable,26.43,62,283
561,Product560,Grocery,34.2,7,280
562,Product561,Vegetable,16.28,45,95
563,Product562,Flower,38.93,187,380
564,Product563,Vegetable,38.87,184,265
565,Product564,Fruit,26.54,176,443
566,Product565,Vegetable,48.82,155,297
567,Product566,Fruit,7.15,181,295
568,Product567,Vegetable,1.83,88,224
569,Product568,Grocery,38.74,73,332
570,Product569,Flower,40.55,163,360
571,Product570,Fruit,6.89,179,373
572,Product571,Vegetable,14.01,37,41
573,Product572,Vegetable,1.86,119,302
574,Product573,Vegetable,15.37,57,420
575,Product574,Grocery,38.88,8,245
576,Product575,Grocery,26.38,95,207
577,Product576,Fruit,18.06,117,236
578,Product577,Fruit,19.22,110,21
579,Product578,Grocery,1.07,20,184
580,Product579,Fruit,15.69,124,467
581,Product580,Flower,32.68,53,241
582,Product581,Flower,48.74,119,362
583,Product582,Grocery,42.51,12,282
584,Product583,Fruit,2.16,177,40
585,Product584,Vegetable,45.03,17,335
586,Product585,Flower,39.38,64,161
587,Product586,Grocery,39.24,42,159
588,Product587,Fruit,23.44,94,473
589,Product588,Grocery,20.5,157,88
590,Product589,Vegetable,15.84,147,321
591,Product590,Flower,4.22,11,11
592,Product591,Grocery,12.18,98,423
593,Product592,Grocery,13.08,178,72
594,Product593,Grocery,24.72,71,75
595,Product594,Vegetable,37.62,108,345
596,Product595,Grocery,24.22,58,200
597,Product596,Vegetable,3.83,34,9
598,Product597,Vegetable,47.93,20,351
599,Product598,Vegetable,47.19,50,225
600,Product599,Flower,39.47,102,175
601,Product600,Flower,49.58,138,275
602,Product601,Grocery,27.68,160,38
603,Product602,Grocery,48.18,52,59
604,Product603,Flower,4.7,15,65
605,Product604,Fruit,18.92,84,320
606,Product605,Flower,12.04,131,434
607,Product606,Vegetable,10.6,37,123
608,Product607,Flower,7.9,126,163
609,Product608,Vegetable,31.5,40,407
610,Product609,Grocery,39.28,72,410
611,Product610,Fruit,29.34,40,385
612,Product611,Grocery,8.2,56,158
613,Product612,Vegetable,40.75,151,56
614,Product613,Vegetable,32.16,104,77
615,Product614,Vegetable,20.02,139,193
616,Product615,Fruit,34.03,110,284
617,Product616,Flower,13.74,192,14
618,Product617,Grocery,17.91,136,11
619,Product618,Grocery,45.96,93,100
620,Product619,Flower,15.23,94,155
621,Product620,Grocery,24.03,56,339
622,Product621,Fruit,44.62,60,124
623,Product622,Grocery,35.68,138,358
624,Product623,Vegetable,4.05,39,279
625,Product624,Flower,8.22,28,404
626,Product625,Fruit,1.38,49,393
627,Product626,Flower,31.92,164,109
628,Product627,Fruit,22.94,125,333
629,Product628,Vegetable,7.58,13,356
630,Product629,Flower,47.94,36,145
631,Product630,Grocery,26.95,101,215
632,Product631,Fruit,12.85,26,397
633,Product632,Flower,25.53,86,161
634,Product633,Grocery,34.3,4,127
635,Product634,Flower,4.74,82,313
636,Product635,Flower,14.46,192,331
637,Product636,Flower,40.54,166,149
638,Product637,Fruit,23.52,127,453
639,Product638,Grocery,27.78,88,35
640,Product639,Vegetable,22.21,127,172
641,Product640,Fruit,3.15,120,419
642,Product641,Fruit,9.12,22,21
643,Product642,Fruit,22.83,130,205
644,Product643,Vegetable,11.25,31,126
645,Product644,Grocery,3.45,119,335
646,Product645,Grocery,42.34,11,444
647,Product646,Grocery,49.08,46,355
648,Product647,Flower,39.86,96,439
649,Product648,Flower,42.84,190,216
650,Product649,Flower,12.86,197,95
651,Product650,Vegetable,48.07,192,416
652,Product651,Flower,10.65,10,428
653,Product652,Vegetable,47.62,168,163
654,Product653,Grocery,49.75,128,147
655,Product654,Flower,35.87,152,17
656,Product655,Flower,49.08,99,293
657,Product656,Fruit,28.91,172,194
658,Product657,Vegetable,13.72,112,150
659,Product658,Grocery,22.41,60,479
660,Product659,Fruit,30.08,190,364
661,Product660,Fruit,4.58,87,122
662,Product661,Grocery,31.49,145,399
663,Product662,Fruit,49.08,65,186
664,Product663,Vegetable,10.32,57,452
665,Product664,Vegetable,39.84,183,451
666,Product665,Flower,45.49,106,148
667,Product666,Fruit,47.24,181,103
668,Product667,Flower,48.05,184,242
669,Product668,Fruit,26.55,9,461
670,Product669,Vegetable,48.89,22,230
671,Product670,Vegetable,38.11,141,478
672,Product671,Vegetable,8.92,89,205
673,Product672,Fruit,24.37,176,197
674,Product673,Vegetable,36.2,18,395
675,Product674,Fruit,13.12,115,399
676,Product675,Flower,32.39,168,336
677,Product676,Fruit,33.66,145,492
678,Product677,Flower,8.97,143,86
679,Product678,Fruit,28.69,106,141
680,Product679,Flower,38.81,15,316
681,Product680,Vegetable,25.45,63,198
682,Product681,Flower,1.59,167,45
683,Product682,Vegetable,1.44,13,287
684,Product683,Vegetable,18.49,81,14
685,Product684,Flower,46.38,32,43
686,Product685,Fruit,12.21,137,400
687,Product686,Fruit,32.08,40,168
688,Product687,Grocery,11.88,148,309
689,Product688,Fruit,16.76,82,494
690,Product689,Grocery,42.55,77,43
691,Product690,Fruit,36.71,191,97
692,Product691,Fruit,5.67,76,260
693,Product692,Vegetable,22.01,172,108
694,Product693,Grocery,2.43,38,282
695,Product694,Fruit,24.56,188,371
696,Product695,Grocery,33.46,71,342
697,Product696,Vegetable,6.81,48,103
698,Product697,Vegetable,15.16,18,255
699,Product698,Grocery,20.49,144,378
700,Product699,Vegetable,46.06,183,205
701,Product700,Flower,49.67,39,334
702,Product701,Flower,3.2,196,42
703,Product702,Vegetable,38.29,187,352
704,Product703,Flower,19.21,89,244
705,Product704,Fruit,20.23,62,286
706,Product705,Grocery,37.96,141,354
707,Product706,Fruit,46.0,109,272
708,Product707,Grocery,47.6,81,475
709,Product708,Vegetable,29.28,134,82
710,Product709,Fruit,18.5,77,109
711,Product710,Vegetable,39.59,188,437
712,Product711,Vegetable,13.3,90,189
713,Product712,Grocery,28.64,14,470
714,Product713,Grocery,18.57,95,287
715,Product714,Grocery,33.17,54,423
716,Product715,Fruit,12.78,132,396
717,Product716,Flower,10.39,39,250
718,Product717,Grocery,45.99,72,211
719,Product718,Grocery,5.99,25,290
720,Product719,Fruit,25.79,77,132
721,Product720,Grocery,11.82,160,200
722,Product721,Fruit,2.91,187,284
723,Product722,Vegetable,2.76,191,325
724,Product723,Grocery,9.59,166,408
725,Product724,Grocery,43.47,120,94
726,Product725,Vegetable,14.84,53,277
727,Product726,Vegetable,47.57,195,449
728,Product727,Vegetable,29.5,156,428
729,Product728,Grocery,22.39,131,324
730,Product729,Flower,29.42,150,218
731,Product730,Flower,26.32,96,88
732,Product731,Flower,38.18,166,71
