order_id,customer_id,order_date,order_status,total_amount
270,557,2022-09-27,Pending,295.33
271,428,2022-09-28,Completed,295.33
272,728,2022-09-29,Pending,295.33
273,233,2022-09-30,Pending,295.33
274,705,2022-10-01,Cancelled,295.33
275,563,2022-10-02,Pending,295.33
276,939,2022-10-03,Pending,295.33
277,887,2022-10-04,Completed,295.33
278,726,2022-10-05,Cancelled,295.33
279,663,2022-10-06,Cancelled,295.33
280,440,2022-10-07,Cancelled,295.33
281,502,2022-10-08,Pending,295.33
282,275,2022-10-09,Cancelled,295.33
283,850,2022-10-10,Completed,295.33
284,76,2022-10-11,Cancelled,295.33
285,439,2022-10-12,Completed,295.33
286,732,2022-10-13,Cancelled,295.33
287,860,2022-10-14,Cancelled,295.33
288,956,2022-10-15,Completed,295.33
289,699,2022-10-16,Cancelled,295.33
290,289,2022-10-17,Cancelled,295.33
291,915,2022-10-18,Cancelled,295.33
292,540,2022-10-19,Pending,295.33
293,891,2022-10-20,Completed,295.33
294,692,2022-10-21,Cancelled,295.33
295,253,2022-10-22,Completed,295.33
296,126,2022-10-23,Completed,295.33
297,177,2022-10-24,Completed,295.33
298,37,2022-10-25,Cancelled,295.33
299,410,2022-10-26,Cancelled,295.33
300,611,2022-10-27,Completed,295.33
301,610,2022-10-28,Pending,295.33
302,127,2022-10-29,Completed,295.33
303,483,2022-10-30,Pending,295.33
304,168,2022-10-31,Completed,295.33
305,592,2022-11-01,Completed,295.33
306,294,2022-11-02,Completed,295.33
307,845,2022-11-03,Cancelled,295.33
308,638,2022-11-04,Pending,295.33
309,343,2022-11-05,Pending,295.33
310,310,2022-11-06,Completed,295.33
311,662,2022-11-07,Cancelled,295.33
312,528,2022-11-08,Cancelled,295.33
313,540,2022-11-09,Pending,295.33
314,419,2022-11-10,Cancelled,295.33
315,444,2022-11-11,Pending,295.33
316,685,2022-11-12,Pending,295.33
317,558,2022-11-13,Pending,295.33
318,840,2022-11-14,Cancelled,295.33
319,236,2022-11-15,Pending,295.33
320,439,2022-11-16,Pending,295.33
321,214,2022-11-17,Completed,295.33
322,85,2022-11-18,Pending,295.33
323,794,2022-11-19,Pending,295.33
324,744,2022-11-20,Completed,295.33
325,85,2022-11-21,Completed,295.33
326,921,2022-11-22,Cancelled,295.33
327,489,2022-11-23,Pending,295.33
328,65,2022-11-24,Cancelled,295.33
329,646,2022-11-25,Cancelled,295.33
330,663,2022-11-26,Completed,295.33
331,627,2022-11-27,Cancelled,295.33
332,64,2022-11-28,Pending,295.33
333,343,2022-11-29,Completed,295.33
334,939,2022-11-30,Pending,295.33
335,875,2022-12-01,Pending,295.33
336,919,2022-12-02,Completed,295.33
337,352,2022-12-03,Pending,295.33
338,158,2022-12-04,Completed,295.33
339,589,2022-12-05,Pending,295.33
340,491,2022-12-06,Completed,295.33
341,658,2022-12-07,Cancelled,295.33
342,855,2022-12-08,Pending,295.33
343,463,2022-12-09,Completed,295.33
344,225,2022-12-10,Pending,295.33
345,917,2022-12-11,Pending,295.33
346,313,2022-12-12,Pending,295.33
347,615,2022-12-13,Completed,295.33
348,919,2022-12-14,Cancelled,295.33
349,859,2022-12-15,Cancelled,295.33
350,813,2022-12-16,Cancelled,295.33
351,940,2022-12-17,Completed,295.33
352,466,2022-12-18,Cancelled,295.33
353,88,2022-12-19,Completed,295.33
354,883,2022-12-20,Pending,295.33
355,303,2022-12-21,Pending,295.33
356,680,2022-12-22,Cancelled,295.33
357,435,2022-12-23,Completed,295.33
358,682,2022-12-24,Pending,295.33
359,135,2022-12-25,Completed,295.33
360,50,2022-12-26,Completed,295.33
361,432,2022-12-27,Pending,295.33
362,340,2022-12-28,Completed,295.33
363,347,2022-12-29,Pending,295.33
364,646,2022-12-30,Pending,295.33
365,347,2022-12-31,Pending,295.33
366,649,2023-01-01,Completed,295.33
367,245,2023-01-02,Pending,295.33
368,109,2023-01-03,Completed,295.33
369,825,2023-01-04,Pending,295.33
370,799,2023-01-05,Pending,295.33
371,533,2023-01-06,Cancelled,295.33
372,90,2023-01-07,Cancelled,295.33
373,296,2023-01-08,Cancelled,295.33
374,112,2023-01-09,Completed,295.33
375,813,2023-01-10,Completed,295.33
376,589,2023-01-11,Pending,295.33
377,177,2023-01-12,Pending,295.33
378,343,2023-01-13,Pending,295.33
379,660,2023-01-14,Pending,295.33
380,101,2023-01-15,Completed,295.33
381,758,2023-01-16,Pending,295.33
382,629,2023-01-17,Pending,295.33
383,604,2023-01-18,Cancelled,295.33
384,401,2023-01-19,Pending,295.33
385,28,2023-01-20,Pending,295.33
386,937,2023-01-21,Pending,295.33
387,962,2023-01-22,Completed,295.33
388,537,2023-01-23,Cancelled,295.33
389,58,2023-01-24,Pending,295.33
390,498,2023-01-25,Pending,295.33
391,297,2023-01-26,Cancelled,295.33
392,134,2023-01-27,Pending,295.33
393,331,2023-01-28,Completed,295.33
394,249,2023-01-29,Pending,295.33
395,550,2023-01-30,Completed,295.33
396,902,2023-01-31,Completed,295.33
397,941,2023-02-01,Pending,295.33
398,75,2023-02-02,Cancelled,295.33
399,654,2023-02-03,Completed,295.33
400,834,2023-02-04,Cancelled,295.33
401,168,2023-02-05,Pending,295.33
402,771,2023-02-06,Completed,295.33
403,503,2023-02-07,Pending,295.33
404,885,2023-02-08,Cancelled,295.33
405,355,2023-02-09,Pending,295.33
406,225,2023-02-10,Pending,295.33
407,664,2023-02-11,Completed,295.33
408,531,2023-02-12,Pending,295.33
409,146,2023-02-13,Pending,295.33
410,960,2023-02-14,Pending,295.33
411,241,2023-02-15,Completed,295.33
412,884,2023-02-16,Cancelled,295.33
413,893,2023-02-17,Cancelled,295.33
414,344,2023-02-18,Pending,295.33
415,749,2023-02-19,Completed,295.33
416,35,2023-02-20,Pending,295.33
417,702,2023-02-21,Cancelled,295.33
418,1,2023-02-22,Completed,295.33
419,996,2023-02-23,Cancelled,295.33
420,153,2023-02-24,Cancelled,295.33
421,429,2023-02-25,Completed,295.33
422,945,2023-02-26,Completed,295.33
423,508,2023-02-27,Pending,295.33
424,126,2023-02-28,Pending,295.33
425,491,2023-03-01,Cancelled,295.33
426,482,2023-03-02,Completed,295.33
427,345,2023-03-03,Completed,295.33
428,912,2023-03-04,Pending,295.33
429,738,2023-03-05,Cancelled,295.33
430,221,2023-03-06,Cancelled,295.33
431,915,2023-03-07,Pending,295.33
432,919,2023-03-08,Completed,295.33
433,723,2023-03-09,Pending,295.33
434,25,2023-03-10,Pending,295.33
435,528,2023-03-11,Pending,295.33
436,182,2023-03-12,Pending,295.33
437,499,2023-03-13,Completed,295.33
438,841,2023-03-14,Pending,295.33
439,641,2023-03-15,Completed,295.33
440,42,2023-03-16,Pending,295.33
441,915,2023-03-17,Cancelled,295.33
442,481,2023-03-18,Completed,295.33
443,930,2023-03-19,Cancelled,295.33
444,848,2023-03-20,Pending,295.33
445,748,2023-03-21,Pending,295.33
446,872,2023-03-22,Pending,295.33
447,439,2023-03-23,Completed,295.33
448,402,2023-03-24,Cancelled,295.33
449,546,2023-03-25,Completed,295.33
450,345,2023-03-26,Completed,295.33
451,893,2023-03-27,Pending,295.33
452,45,2023-03-28,Cancelled,295.33
453,646,2023-03-29,Pending,295.33
454,21,2023-03-30,Completed,295.33
455,634,2023-03-31,Pending,295.33
456,70,2023-04-01,Cancelled,295.33
457,864,2023-04-02,Pending,295.33
458,873,2023-04-03,Cancelled,295.33
459,48,2023-04-04,Cancelled,295.33
460,491,2023-04-05,Pending,295.33
461,551,2023-04-06,Completed,295.33
462,287,2023-04-07,Pending,295.33
463,10,2023-04-08,Completed,295.33
464,542,2023-04-09,Completed,295.33
465,756,2023-04-10,Pending,295.33
466,274,2023-04-11,Completed,295.33
467,956,2023-04-12,Completed,295.33
468,600,2023-04-13,Pending,295.33
469,756,2023-04-14,Pending,295.33
470,381,2023-04-15,Pending,295.33
471,329,2023-04-16,Completed,295.33
472,479,2023-04-17,Cancelled,295.33
473,15,2023-04-18,Completed,295.33
474,516,2023-04-19,Cancelled,295.33
475,191,2023-04-20,Pending,295.33
476,168,2023-04-21,Cancelled,295.33
477,521,2023-04-22,Pending,295.33
478,621,2023-04-23,Pending,295.33
479,137,2023-04-24,Cancelled,295.33
480,154,2023-04-25,Pending,295.33
481,388,2023-04-26,Cancelled,295.33
482,209,2023-04-27,Pending,295.33
483,272,2023-04-28,Completed,295.33
484,143,2023-04-29,Completed,295.33
485,611,2023-04-30,Pending,295.33
486,889,2023-05-01,Pending,295.33
487,820,2023-05-02,Cancelled,295.33
488,69,2023-05-03,Completed,295.33
489,247,2023-05-04,Cancelled,295.33
490,261,2023-05-05,Pending,295.33
491,788,2023-05-06,Pending,295.33
492,79,2023-05-07,Cancelled,295.33
493,658,2023-05-08,Pending,295.33
494,623,2023-05-09,Completed,295.33
495,770,2023-05-10,Cancelled,295.33
496,605,2023-05-11,Completed,295.33
497,525,2023-05-12,Completed,295.33
498,772,2023-05-13,Completed,295.33
499,938,2023-05-14,Cancelled,295.33
500,621,2023-05-15,Pending,295.33
501,330,2023-05-16,Completed,295.33
502,189,2023-05-17,Completed,295.33
503,95,2023-05-18,Completed,295.33
504,617,2023-05-19,Pending,295.33
505,8,2023-05-20,Pending,295.33
506,67,2023-05-21,Cancelled,295.33
507,496,2023-05-22,Pending,295.33
508,191,2023-05-23,Cancelled,295.33
509,366,2023-05-24,Cancelled,295.33
510,768,2023-05-25,Cancelled,295.33
511,521,2023-05-26,Cancelled,295.33
512,990,2023-05-27,Cancelled,295.33
513,117,2023-05-28,Completed,295.33
514,267,2023-05-29,Pending,295.33
515,611,2023-05-30,Completed,295.33
516,485,2023-05-31,Cancelled,295.33
517,509,2023-06-01,Pending,295.33
518,298,2023-06-02,Completed,295.33
519,909,2023-06-03,Completed,295.33
520,164,2023-06-04,Cancelled,295.33
521,376,2023-06-05,Completed,295.33
522,653,2023-06-06,Completed,295.33
523,268,2023-06-07,Completed,295.33
524,549,2023-06-08,Completed,295.33
525,74,2023-06-09,Completed,295.33
526,508,2023-06-10,Cancelled,295.33
527,73,2023-06-11,Cancelled,295.33
528,308,2023-06-12,Completed,295.33
529,199,2023-06-13,Cancelled,295.33
530,130,2023-06-14,Cancelled,295.33
531,758,2023-06-15,Pending,295.33
532,824,2023-06-16,Completed,295.33
533,572,2023-06-17,Cancelled,295.33
534,791,2023-06-18,Cancelled,295.33
535,615,2023-06-19,Completed,295.33
536,808,2023-06-20,Pending,295.33
537,832,2023-06-21,Completed,295.33
538,487,2023-06-22,Pending,295.33
539,853,2023-06-23,Completed,295.33
540,151,2023-06-24,Completed,295.33
541,669,2023-06-25,Completed,295.33
542,206,2023-06-26,Completed,295.33
543,986,2023-06-27,Pending,295.33
544,179,2023-06-28,Pending,295.33
545,197,2023-06-29,Cancelled,295.33
546,735,2023-06-30,Completed,295.33
547,89,2023-07-01,Pending,295.33
548,799,2023-07-02,Pending,295.33
549,434,2023-07-03,Pending,295.33
550,788,2023-07-04,Completed,295.33
551,748,2023-07-05,Cancelled,295.33
552,183,2023-07-06,Pending,295.33
553,209,2023-07-07,Completed,295.33
554,493,2023-07-08,Pending,295.33
555,130,2023-07-09,Pending,295.33
556,665,2023-07-10,Cancelled,295.33
557,13,2023-07-11,Pending,295.33
558,634,2023-07-12,Pending,295.33
559,871,2023-07-13,Completed,295.33
560,732,2023-07-14,Completed,295.33
561,106,2023-07-15,Cancelled,295.33
562,375,2023-07-16,Completed,295.33
563,582,2023-07-17,Completed,295.33
564,707,2023-07-18,Cancelled,295.33
565,698,2023-07-19,Pending,295.33
566,99,2023-07-20,Cancelled,295.33
567,594,2023-07-21,Completed,295.33
568,587,2023-07-22,Cancelled,295.33
569,886,2023-07-23,Pending,295.33
570,852,2023-07-24,Cancelled,295.33
571,192,2023-07-25,Completed,295.33
572,325,2023-07-26,Completed,295.33
573,979,2023-07-27,Cancelled,295.33
574,726,2023-07-28,Pending,295.33
575,827,2023-07-29,Cancelled,295.33
576,956,2023-07-30,Pending,295.33
577,467,2023-07-31,Pending,295.33
578,894,2023-08-01,Cancelled,295.33
579,367,2023-08-02,Pending,295.33
580,318,2023-08-03,Completed,295.33
581,144,2023-08-04,Cancelled,295.33
582,384,2023-08-05,Pending,295.33
583,216,2023-08-06,Completed,295.33
584,361,2023-08-07,Cancelled,295.33
585,324,2023-08-08,Completed,295.33
586,15,2023-08-09,Completed,295.33
587,217,2023-08-10,Completed,295.33
588,492,2023-08-11,Pending,295.33
589,951,2023-08-12,Cancelled,295.33
590,547,2023-08-13,Cancelled,295.33
591,183,2023-08-14,Pending,295.33
592,270,2023-08-15,Cancelled,295.33
593,945,2023-08-16,Completed,295.33
594,467,2023-08-17,Cancelled,295.33
595,870,2023-08-18,Pending,295.33
596,612,2023-08-19,Completed,295.33
597,519,2023-08-20,Pending,295.33
598,542,2023-08-21,Completed,295.33
599,467,2023-08-22,Completed,295.33
600,305,2023-08-23,Cancelled,295.33
601,985,2023-08-24,Completed,295.33
602,144,2023-08-25,Pending,295.33
603,111,2023-08-26,Cancelled,295.33
604,232,2023-08-27,Pending,295.33
605,691,2023-08-28,Completed,295.33
606,584,2023-08-29,Pending,295.33
607,722,2023-08-30,Pending,295.33
608,732,2023-08-31,Completed,295.33
609,592,2023-09-01,Cancelled,295.33
610,500,2023-09-02,Pending,295.33
611,595,2023-09-03,Completed,295.33
612,554,2023-09-04,Cancelled,295.33
613,273,2023-09-05,Cancelled,295.33
614,703,2023-09-06,Cancelled,295.33
615,173,2023-09-07,Pending,295.33
616,973,2023-09-08,Pending,295.33
617,7,2023-09-09,Pending,295.33
618,155,2023-09-10,Cancelled,295.33
619,522,2023-09-11,Pending,295.33
620,546,2023-09-12,Completed,295.33
621,548,2023-09-13,Pending,295.33
622,921,2023-09-14,Pending,295.33
623,518,2023-09-15,Cancelled,295.33
624,920,2023-09-16,Pending,295.33
625,914,2023-09-17,Completed,295.33
626,215,2023-09-18,Cancelled,295.33
627,134,2023-09-19,Completed,295.33
628,285,2023-09-20,Cancelled,295.33
629,126,2023-09-21,Cancelled,295.33
630,921,2023-09-22,Pending,295.33
631,439,2023-09-23,Completed,295.33
632,849,2023-09-24,Cancelled,295.33
633,686,2023-09-25,Pending,295.33
634,152,2023-09-26,Cancelled,295.33
635,331,2023-09-27,Cancelled,295.33
636,538,2023-09-28,Cancelled,295.33
637,383,2023-09-29,Cancelled,295.33
638,115,2023-09-30,Cancelled,295.33
639,894,2023-10-01,Cancelled,295.33
640,482,2023-10-02,Pending,295.33
641,284,2023-10-03,Cancelled,295.33
642,899,2023-10-04,Completed,295.33
643,75,2023-10-05,Pending,295.33
644,166,2023-10-06,Completed,295.33
645,189,2023-10-07,Cancelled,295.33
646,78,2023-10-08,Completed,295.33
647,947,2023-10-09,Cancelled,295.33
648,602,2023-10-10,Cancelled,295.33
649,688,2023-10-11,Pending,295.33
650,21,2023-10-12,Pending,295.33
651,566,2023-10-13,Cancelled,295.33
652,184,2023-10-14,Pending,295.33
653,871,2023-10-15,Completed,295.33
654,222,2023-10-16,Pending,295.33
655,827,2023-10-17,Pending,295.33
656,328,2023-10-18,Completed,295.33
657,179,2023-10-19,Pending,295.33
658,788,2023-10-20,Cancelled,295.33
659,112,2023-10-21,Completed,295.33
660,736,2023-10-22,Cancelled,295.33
661,726,2023-10-23,Completed,295.33
662,59,2023-10-24,Cancelled,295.33
663,327,2023-10-25,Cancelled,295.33
664,905,2023-10-26,Pending,295.33
665,621,2023-10-27,Cancelled,295.33
666,897,2023-10-28,Pending,295.33
667,669,2023-10-29,Completed,295.33
668,191,2023-10-30,Cancelled,295.33
669,200,2023-10-31,Cancelled,295.33
670,312,2023-11-01,Completed,295.33
671,708,2023-11-02,Completed,295.33
672,35,2023-11-03,Cancelled,295.33
673,379,2023-11-04,Completed,295.33
674,387,2023-11-05,Pending,295.33
675,758,2023-11-06,Completed,295.33
676,237,2023-11-07,Completed,295.33
677,616,2023-11-08,Cancelled,295.33
678,519,2023-11-09,Pending,295.33
679,283,2023-11-10,Completed,295.33
680,1,2023-11-11,Pending,295.33
681,731,2023-11-12,Pending,295.33
682,464,2023-11-13,Pending,295.33
683,230,2023-11-14,Cancelled,295.33
684,967,2023-11-15,Completed,295.33
685,172,2023-11-16,Cancelled,295.33
686,87,2023-11-17,Completed,295.33
687,553,2023-11-18,Completed,295.33
688,123,2023-11-19,Cancelled,295.33
689,843,2023-11-20,Pending,295.33
690,298,2023-11-21,Pending,295.33
691,885,2023-11-22,Completed,295.33
692,929,2023-11-23,Cancelled,295.33
693,690,2023-11-24,Pending,295.33
694,575,2023-11-25,Pending,295.33
695,484,2023-11-26,Completed,295.33
696,165,2023-11-27,Completed,295.33
697,699,2023-11-28,Cancelled,295.33
698,383,2023-11-29,Completed,295.33
699,209,2023-11-30,Pending,295.33
700,739,2023-12-01,Pending,295.33
701,432,2023-12-02,Pending,295.33
702,389,2023-12-03,Pending,295.33
703,560,2023-12-04,Cancelled,295.33
704,224,2023-12-05,Cancelled,295.33
705,3,2023-12-06,Completed,295.33
706,372,2023-12-07,Completed,295.33
707,687,2023-12-08,Completed,295.33
708,446,2023-12-09,Cancelled,295.33
709,611,2023-12-10,Pending,295.33
710,116,2023-12-11,Completed,295.33
711,270,2023-12-12,Pending,295.33
712,447,2023-12-13,Completed,295.33
